latitude,longitude,CLUSTER
-3.80620125003,-38.6074159,-1
-3.75625630003,-38.58222,0
-3.77901624131,-38.5038625944,1
-3.75325854358,-38.5489434588,2
-3.75482415003,-38.5658739,3
-3.77901624131,-38.5038625944,1
-3.77901624131,-38.5038625944,1
-3.82803335003,-38.5613069,4
-3.75619445003,-38.5653383,3
-3.77901624131,-38.5038625944,1
-3.75534130003,-38.5775116,0
-3.78518835003,-38.496181,1
-3.87691810003,-38.6237379,-1
-3.79685240003,-38.6061408,-1
-3.76006430003,-38.5422955,5
-3.78006833336,-38.5411916667,15
-3.72615345003,-38.5838763,-1
-3.85204620003,-38.5739626,-1
-3.8172936685,-38.5895966202,6
-3.83671510003,-38.55642,4
-3.71841210003,-38.5714709,-1
-3.75325842667,-38.5489427412,2
-3.75484710003,-38.5658959,3
-3.76175641866,-38.5416275418,5
-3.77703440165,-38.5903668177,-1
-3.78549666669,-38.498995,1
-3.85688018719,-38.5859154892,-1
-3.85204620003,-38.5739626,-1
-3.7344403676,-38.496844662,7
-3.71551982928,-38.5936254568,8
-3.83837935003,-38.5596929,4
-3.75323910003,-38.5200839,-1
-3.75620630003,-38.5652433,3
-3.87394705003,-38.6181007,-1
-3.82757480449,-38.5908130902,-1
-3.79359340003,-38.5977178,-1
-3.74782725003,-38.5549723,-1
-3.77376135003,-38.578611,0
-3.77390315003,-38.5593619,10
-3.83836325003,-38.5597393,4
-3.78544833336,-38.498915,1
-3.77253130003,-38.5727166,0
-3.78792245003,-38.5059016,1
-3.8384116117,-38.5924657134,-1
-3.73357620003,-38.4962117,7
-3.78999615003,-38.4735222,9
-3.81230100003,-38.571393,18
-3.76006430003,-38.5422955,5
-3.75486740003,-38.5658816,3
-3.78065445003,-38.55921,10
-3.87402921575,-38.6181237288,-1
-3.81818221231,-38.5967588973,11
-3.79875435003,-38.4944164,12
-3.81781267288,-38.4964059614,-1
-3.74168382845,-38.5934583882,13
-3.79363315003,-38.5341616,-1
-3.75624130003,-38.56525,3
-3.74178630003,-38.5938049,13
-3.82806610003,-38.5612578,4
-3.80028419221,-38.4941728087,12
-3.80028419221,-38.4941728087,12
-3.76348970412,-38.5808348192,0
-3.78882630003,-38.4652166,-1
-3.79937935003,-38.4949879,12
-3.87400078198,-38.6181819187,-1
-3.75579915003,-38.588475,0
-3.72869978855,-38.5972511708,14
-3.80128830003,-38.5534136,-1
-3.00861630002,-38.0554933,-1
-3.78554333336,-38.4989166667,1
-3.75487520003,-38.5658866,3
-3.78999100003,-38.4735128,9
-3.74377520003,-38.5577211,-1
-3.83831640003,-38.5597265,4
-3.78181630003,-38.5477554,15
-3.75617315003,-38.56525,3
-3.76006430003,-38.5422955,5
-3.77392005003,-38.5629057,10
-3.71579415003,-38.5770368,-1
-3.78553333336,-38.4989366667,1
-3.7306522531,-38.5443868111,16
-3.82550396182,-38.4667141574,17
-3.79465325003,-38.4672267,-1
-3.76609530003,-38.4966059,-1
-3.75531815003,-38.5775,0
-3.71201191347,-38.4708630568,-1
-3.80089130003,-38.4948116,12
-3.77820705003,-38.581808,0
-3.74922630003,-38.5752933,-1
-3.73638130003,-38.5722233,-1
-3.79006910003,-38.4735931,9
-3.79852725003,-38.4951685,12
-3.87400330003,-38.6181619,-1
-3.79063666669,-38.5029816667,1
-3.82385596246,-38.5829356584,-1
-3.80700715404,-38.5775146745,18
-3.70137040003,-38.5787064,-1
-3.77967200003,-38.5411886,15
-3.81072205349,-38.5394856745,19
-3.83763715003,-38.5473317,-1
-3.80788615003,-38.6044628,-1
-3.73065298464,-38.5443861686,16
-3.82634005003,-38.5204087,20
-3.75614630003,-38.5652683,3
-3.75590140003,-38.5884348,0
-3.78522276013,-38.4961133858,1
-3.79001105003,-38.4734858,9
-3.80085025003,-38.5445931,-1
-3.75498956841,-38.5659338459,3
-3.77707804127,-38.5903347156,-1
-3.8070078483,-38.5775152989,18
-3.75615815003,-38.5652683,3
-3.78522723097,-38.4961410281,1
-3.72885022334,-38.5973551024,14
-3.78053074242,-38.559149239,10
-3.73635130003,-38.5721933,-1
-3.73065340083,-38.5443860134,16
-3.77555874845,-38.5731565533,0
-3.84058315003,-38.575275,-1
-3.75498120003,-38.5659485,3
-3.77405120003,-38.5802228,0
-3.79872976698,-38.4947190009,12
-3.81816887264,-38.5966755202,11
-3.75392683155,-38.5920754959,0
-3.75589515003,-38.5884017,0
-3.75392683155,-38.5920754959,0
-3.83581040003,-38.5749978,-1
-3.78181630003,-38.5477554,15
-3.78097920003,-38.4993021,1
-3.74312706461,-38.5165020378,-1
-3.79549405003,-38.4604562,-1
-3.74180410003,-38.4942821,7
-3.79874316021,-38.4945858708,12
-3.78055315003,-38.559195,10
-3.73065343901,-38.5443860894,16
-3.72871951974,-38.5972527041,14
-3.79874316021,-38.4945858708,12
-3.75774345003,-38.5604462,3
-3.75392683155,-38.5920754959,0
-3.82632503872,-38.5203626736,20
-3.76006430003,-38.5422955,5
-3.78097920003,-38.4993021,1
-3.74635705003,-38.5324474,25
-3.78523133312,-38.4961382211,1
-3.77876815003,-38.5492366,15
-3.75613211908,-38.5653241547,3
-3.83779065807,-38.4813768876,-1
-3.82542815003,-38.4665916,17
-3.78521230003,-38.4961323,1
-3.75755636201,-38.5816259803,0
-3.81792050003,-38.5395449,21
-3.73065424865,-38.5443856053,16
-3.8334232163,-38.569195753,22
-3.78997130003,-38.5669966,10
-3.80169894335,-38.4960741351,12
-3.83897135003,-38.5682757,-1
-3.83897135003,-38.5682757,-1
-3.75587879172,-38.5886494415,0
-3.75538630003,-38.5775516,0
-3.79878530003,-38.4945707,12
-3.74173825003,-38.4944599,7
-3.72864981182,-38.5972467234,14
-3.78556815003,-38.4989566,1
-3.76536100003,-38.5739631,0
-3.74137261885,-38.4968147613,7
-3.76341726584,-38.5809253488,0
-3.81792150003,-38.5395449,21
-3.75615630003,-38.5652666,3
-3.77154125003,-38.5705183,0
-3.71266615003,-38.5611208,-1
-3.80169992378,-38.4960475063,12
-3.73065200152,-38.5443845006,16
-3.78994405003,-38.4735159,9
-3.73633315003,-38.5722583,-1
-3.83340630003,-38.569175,22
-3.74997520003,-38.5290355,-1
-3.77881921389,-38.5492841227,15
-3.76199519888,-38.5797893335,0
-3.76006430003,-38.5422955,5
-3.76538215003,-38.5739593,0
-3.82816166669,-38.46629,17
-3.79857648888,-38.494309513,12
-3.74136256057,-38.496800554,7
-3.80157315003,-38.4962566,12
-3.79000436593,-38.473489927,9
-3.74999574999,-38.5290351599,-1
-3.76342272319,-38.5809248724,0
-3.74136256057,-38.496800554,7
-3.7417566234,-38.5937456949,13
-3.72558030003,-38.5900874,-1
-3.82059349674,-38.5578189213,23
-3.73065426903,-38.5443843072,16
-3.78705105003,-38.4931595,1
-3.82059349674,-38.5578189213,23
-3.81792050003,-38.5395449,21
-3.76342363343,-38.5809221988,0
-3.78350526315,-38.4962839309,1
-3.75500435003,-38.5660537,3
-3.83234925003,-38.597676,-1
-3.75568135003,-38.5386847,30
-3.80378510003,-38.5632298,-1
-3.71752315003,-38.5517599,-1
-3.75619328837,-38.5653174668,3
-3.75698130003,-38.56078,3
-3.83342815003,-38.5692433,22
-3.78995435003,-38.4734709,9
-3.77886315003,-38.5492866,15
-3.73063465073,-38.5443647303,16
-3.75494995149,-38.5659793597,3
-3.7851006677,-38.4961640434,1
-3.79857805003,-38.4944131,12
-3.75601040271,-38.5885354406,0
-3.82041645003,-38.5574986,23
-3.73643120003,-38.5623152,-1
-3.78376330003,-38.5639345,10
-3.80702141494,-38.5774951331,18
-3.81792050003,-38.5395449,21
-3.79367815003,-38.49062,12
-3.76343031844,-38.5809243281,0
-3.75491935003,-38.5659516,3
-3.79789120003,-38.5862653,24
-3.74107074083,-38.5359592046,25
-3.81574735003,-38.4790175,-1
-3.74107074083,-38.5359592046,25
-3.74107074083,-38.5359592046,25
-3.74107074083,-38.5359592046,25
-3.79873135003,-38.4946313,12
-3.75392145003,-38.5971114,0
-3.75579338883,-38.5883998609,0
-3.78491815003,-38.4925416,1
-3.80702127749,-38.5774961288,18
-3.78797835003,-38.5058439,1
-3.78023074242,-38.563392539,10
-3.73742435003,-38.577408,-1
-3.76632810003,-38.5439367,28
-3.81792062949,-38.5395447202,21
-3.73064297858,-38.544367232,16
-3.83465083336,-38.463475,17
-3.7851715487,-38.4961339263,1
-3.82089910003,-38.5577974,23
-3.81792065003,-38.5395449,21
-3.77879995361,-38.5492978655,15
-3.75922130003,-38.60037,26
-3.75491210003,-38.5659361,3
-3.79870645003,-38.4945954,12
-3.80702175503,-38.5775017001,18
-3.79376243613,-38.4905874238,12
-3.79789120003,-38.5862653,24
-3.81745722536,-38.5962856714,11
-3.75723040003,-38.5595438,3
-3.78994540003,-38.4735204,9
-3.81372407976,-38.5956587854,11
-3.75922130003,-38.60037,26
-3.82775922935,-38.5551942543,-1
-3.76006430003,-38.5422955,5
-3.80702101995,-38.5775029094,18
-3.82543766336,-38.4666743621,17
-3.78977210003,-38.4736281,9
-3.75594520003,-38.5884539,0
-3.75492445003,-38.5659064,3
-3.79789120003,-38.5862653,24
-3.73064476113,-38.5443670408,16
-3.75324458711,-38.5489548173,2
-3.75284815003,-38.5819866,0
-3.78785392859,-38.5059411437,1
-3.75543665003,-38.5627866,3
-3.75324640539,-38.5489533252,2
-3.78996025003,-38.4735142,9
-3.76171693192,-38.5442717406,5
-3.80701899326,-38.5775031801,18
-3.74542810003,-38.5436014,27
-3.79397751471,-38.490644901,12
-3.76519620003,-38.548072,28
-3.7654765972,-38.5770095345,0
-3.82547756447,-38.4667156047,17
-3.76519620003,-38.548072,28
-3.75490305003,-38.5659141,3
-3.85701582546,-38.5859260453,-1
-3.76519620003,-38.548072,28
-3.76188645003,-38.5803606,0
-3.75489940003,-38.5659007,3
-3.78993050003,-38.4734732,9
-3.77167125003,-38.5777361,0
-3.78789392021,-38.5059307759,1
-3.78517935003,-38.4961117,1
-3.75468540003,-38.553862,3
-3.73065751036,-38.5443700386,16
-3.74543530003,-38.5435657,27
-3.79396484021,-38.4906007062,12
-3.79869740454,-38.4945184604,12
-3.74873217131,-38.6013974903,-1
-3.75620130003,-38.5652716,3
-3.73066646513,-38.54436681,16
-3.74167952376,-38.5934724161,13
-3.75324806277,-38.5489517912,2
-3.75466922389,-38.5858653236,0
-3.72615345003,-38.5838763,-1
-3.79953235003,-38.4942301,12
-3.74556725003,-38.5433337,27
-3.71494451677,-38.4657153643,-1
-3.77154125003,-38.5705183,0
-3.71757828913,-38.5953527618,8
-3.78996284564,-38.4734845821,9
-3.83917645003,-38.5630453,4
-3.81072366266,-38.5394903266,19
-3.75488540003,-38.5659197,3
-3.81369749213,-38.5956815615,11
-3.81072337258,-38.5394911414,19
-3.74557135003,-38.5433227,27
-3.7416797696,-38.5934713972,13
-3.79396630003,-38.49069,12
-3.72970130003,-38.5375666,-1
-3.78993740003,-38.4734983,9
-3.77877362513,-38.5489403438,15
-3.763490569,-38.5808722995,0
-3.73066757217,-38.5443665311,16
-3.75324774319,-38.54895222,2
-3.78222505003,-38.5051598,1
-3.78791625003,-38.5059034,1
-3.7528200471,-38.5792145427,0
-3.75576053212,-38.588529247,0
-3.7528200471,-38.5792145427,0
-3.75486730003,-38.5658944,3
-3.73058627223,-38.5133028621,-1
-3.79402130003,-38.490575,12
-3.71010925003,-38.5873154,-1
-3.73066997777,-38.5443675574,16
-3.81371128877,-38.5956915796,11
-3.78994015003,-38.4734976,9
-3.72868157971,-38.5972264749,14
-3.74506640003,-38.4707517,-1
-3.78172825003,-38.4982165,1
-3.75624673573,-38.5652311702,3
-3.75324779272,-38.5489526124,2
-3.73539605003,-38.5322284,-1
-3.81072404953,-38.5394914209,19
-3.76349307626,-38.5808709499,0
-3.79963002556,-38.4942158918,12
-3.77256110003,-38.5686311,0
-3.79961745394,-38.4941962998,12
-3.82804130003,-38.5613486,4
-3.74390050003,-38.5093817,-1
-3.75585040003,-38.5884833,0
-3.82122501214,-38.5640127259,-1
-3.73797415003,-38.5908359,13
-3.81371183089,-38.595692249,11
-3.78990716552,-38.4735576299,9
-3.75613630003,-38.565275,3
-3.78172825003,-38.4982165,1
-3.80168445003,-38.4831266,12
-3.77236130003,-38.4852237,-1
-3.77839190799,-38.5781112268,0
-3.82122501214,-38.5640127259,-1
-3.80168445003,-38.4831266,12
-3.75494100003,-38.5659497,3
-3.72977217131,-38.5376241903,-1
-3.78690325003,-38.4879263,1
-3.76348070078,-38.5808628477,0
-3.75580410003,-38.5386064,30
-3.81371159034,-38.5956933918,11
-3.77366415003,-38.5800253,0
-3.83103240003,-38.5592983,4
-3.79961532891,-38.4941985622,12
-3.79893248303,-38.4739635741,-1
-3.75495425003,-38.5659384,3
-3.78991005003,-38.4735528,9
-3.75612315003,-38.5653049,3
-3.78524045003,-38.4962252,1
-3.76344812404,-38.5809171854,0
-3.75491535003,-38.5659729,3
-3.76344828686,-38.5809168389,0
-3.76344828686,-38.5809168389,0
-3.81808130003,-38.539375,21
-3.80721863832,-38.5777050093,18
-3.78518250038,-38.4961575443,1
-3.78792935003,-38.5058681,1
-3.80091217131,-38.4948174097,12
-3.78690325003,-38.4879263,1
-3.73721615003,-38.4951103,7
-3.75911315003,-38.6002166,26
-3.81371439776,-38.5956937652,11
-3.79956658373,-38.4942438483,12
-3.73142005003,-38.5461981,16
-3.83367560129,-38.5581686097,4
-3.81808130003,-38.539375,21
-3.78550630003,-38.498965,1
-3.81677717153,-38.6056128118,-1
-3.75924315003,-38.6001583,26
-3.78516532408,-38.4961655386,1
-3.78990150003,-38.4734286,9
-3.83367492396,-38.5581714696,4
-3.80084322505,-38.494879998,12
-3.72193325003,-38.5973157,8
-3.76345405158,-38.5809122863,0
-3.77467830003,-38.5639559,10
-3.79956115003,-38.4942447,12
-3.75496440003,-38.5659612,3
-3.74680825003,-38.5847735,0
-3.73465825003,-38.496668,7
-3.78690325003,-38.4879263,1
-3.76345385846,-38.5809123402,0
-3.87130809732,-38.4664034603,-1
-3.72881838008,-38.5972978709,14
-3.80084907802,-38.4949167054,12
-3.75619223669,-38.5652539379,3
-3.73406415003,-38.4960471,7
-3.76700157008,-38.5894574321,0
-3.79953705003,-38.4942317,12
-3.78690325003,-38.4879263,1
-3.75616415003,-38.5302696,-1
-3.83367398415,-38.5581718797,4
-3.77880815003,-38.5493533,15
-3.77880815003,-38.5493533,15
-3.77798525003,-38.5783922,0
-3.70848045003,-38.5696527,-1
-3.77880815003,-38.5493533,15
-3.85688726021,-38.5859130744,-1
-3.75613315003,-38.5652583,3
-3.75581540003,-38.588481,0
-3.75617030003,-38.5302574,-1
-3.75493945003,-38.5659369,3
-3.82654410003,-38.5204431,20
-3.83367779738,-38.5581754215,4
-3.79313845003,-38.5912189,-1
-3.73441445003,-38.4968879,7
-3.78516959578,-38.4961660994,1
-3.77798525003,-38.5783922,0
-3.81380106399,-38.5957111967,11
-3.75341830003,-38.5486548,2
-3.79952525003,-38.4942599,12
-3.76006430003,-38.5422955,5
-3.75494420003,-38.5659456,3
-3.78552630003,-38.49894,1
-3.75920743613,-38.6001891238,26
-3.75613235003,-38.5302064,-1
-3.85843365183,-38.4579419492,-1
-3.75341830003,-38.5486548,2
-3.82654963732,-38.5203861217,20
-3.74901888429,-38.5386885703,-1
-3.75495225003,-38.5659412,3
-3.79001320003,-38.4733864,9
-3.85843154,-38.457941366,-1
-3.72810100003,-38.4900038,-1
-3.80171144602,-38.4960297781,12
-3.76686105003,-38.5865473,0
-3.83430769006,-38.5606221758,4
-3.76306215003,-38.5893548,0
-3.79978990236,-38.4940051822,12
-3.78552815003,-38.4989516,1
-3.80823140003,-38.4396104,-1
-3.73449745003,-38.4970694,7
-3.73563315003,-38.5840133,-1
-3.76006430003,-38.5422955,5
-3.80305304764,-38.5908446709,29
-3.83367659959,-38.5581973751,4
-3.76576725003,-38.5933278,0
-3.74600515003,-38.5474003,27
-3.77877264557,-38.5489407823,15
-3.72965840003,-38.4920552,-1
-3.79962030003,-38.4940503,12
-3.78515105003,-38.4962505,1
-3.78015815003,-38.5633166,10
-3.79443240003,-38.5926019,-1
-3.78518220364,-38.4961539194,1
-3.71897145003,-38.5786633,-1
-3.77877465431,-38.5489451455,15
-3.75378515003,-38.5545021,3
-3.80737342402,-38.5803643634,18
-3.73562701347,-38.5840449305,-1
-3.76303533257,-38.5893058393,0
-3.76341107455,-38.5809344608,0
-3.7313479895,-38.5298067659,-1
-3.79005105003,-38.4735531,9
-3.76639410003,-38.4890987,-1
-3.87182220003,-38.4973109,-1
-3.79902640003,-38.494308,12
-3.76181815003,-38.5416466,5
-3.83367035558,-38.5581959906,4
-3.77877546933,-38.5489454859,15
-3.78521191566,-38.4961039831,1
-3.82639220003,-38.5202336,20
-3.87000335003,-38.4979678,-1
-3.75328013861,-38.5489616772,2
-3.79902640003,-38.494308,12
-3.76303490822,-38.5893060449,0
-3.77236320003,-38.4818712,-1
-3.7288322964,-38.5973258564,14
-3.79002035269,-38.473517641,9
-3.82555630003,-38.4667449,17
-3.74166505003,-38.4945783,7
-3.79855050003,-38.4946227,12
-3.8172945976,-38.5895655038,6
-3.78521416552,-38.4961191701,1
-3.77877480606,-38.5489450153,15
-3.75615630003,-38.5653,3
-3.82637211786,-38.5202827242,20
-3.82552130003,-38.4667316,17
-3.77877508292,-38.5489455914,15
-3.76006430003,-38.5422955,5
-3.78995915003,-38.4734897,9
-3.76954120003,-38.4969824,-1
-3.77443925003,-38.5641861,10
-3.79564243613,-38.4898424238,12
-3.78516910003,-38.4960524,1
-3.79856699741,-38.494631186,12
-3.81729584992,-38.589566042,6
-3.75278471207,-38.5791915139,0
-3.75620315003,-38.565285,3
-3.74169015003,-38.4946204,7
-3.78994806256,-38.4734905625,9
-3.75921630003,-38.6001866,26
-3.76827110003,-38.550501,28
-3.81369111097,-38.59558989,11
-3.82637930003,-38.5202869,20
-3.81078640003,-38.5394799,19
-3.77877467226,-38.5489446753,15
-3.79854190246,-38.5895487171,24
-3.80244821692,-38.4848691029,12
-3.73959735003,-38.59558,13
-3.74174720003,-38.4945581,7
-3.78605935003,-38.5680261,10
-3.75615576185,-38.5652808589,3
-3.78996620003,-38.4734648,9
-3.78519031603,-38.4960709744,1
-3.78556445003,-38.4986616,1
-3.71310735003,-38.5956781,8
-3.7866614031,-38.5019665762,1
-3.75945710003,-38.5685496,-1
-3.7866614031,-38.5019665762,1
-3.80702389779,-38.5775422511,18
-3.82794446606,-38.5613186257,4
-3.74172745003,-38.494542,7
-3.76179641866,-38.5415425418,5
-3.80702317225,-38.5775424679,18
-3.72397130003,-38.5373333,-1
-3.76904210003,-38.5705127,0
-3.78518526581,-38.4960701719,1
-3.81078065249,-38.539554726,19
-3.78996330003,-38.4734627,9
-3.78582915003,-38.5683228,10
-3.78180630003,-38.5441934,15
-3.76184800003,-38.54161,5
-3.78519811494,-38.4961008678,1
-3.73041315003,-38.5377116,-1
-3.82625903315,-38.520306463,20
-3.80702260979,-38.5775423327,18
-3.82537243614,-38.4667324762,17
-3.78855130003,-38.4705533,9
-3.79847740003,-38.4946631,12
-3.78996525003,-38.4735101,9
-3.71839025003,-38.5713992,-1
-3.76961815003,-38.57032,0
-3.78664619935,-38.5019698953,1
-3.75587910003,-38.5884971,0
-3.76910930003,-38.5173944,-1
-3.75325854598,-38.5489266151,2
-3.81078917767,-38.5395675662,19
-3.78556315003,-38.4989349,1
-3.78997125003,-38.473587,9
-3.76512505003,-38.5718307,0
-3.74166965988,-38.5934544659,13
-3.8173315531,-38.589588647,6
-3.80702192988,-38.5775428454,18
-3.78520035003,-38.4961028,1
-3.78829630003,-38.4723966,9
-3.72875668346,-38.5971202454,14
-3.78996220237,-38.4735700433,9
-3.80702039795,-38.5775433679,18
-3.75587615003,-38.588494,0
-3.81733219626,-38.5895888896,6
-3.77804105003,-38.5620047,10
-3.78828815003,-38.4724466,9
-3.72987045003,-38.5216607,-1
-3.77877184109,-38.5489404496,15
-3.75326025631,-38.5489336452,2
-3.82080920003,-38.5573517,23
-3.82536322504,-38.466766698,17
-3.77989130003,-38.56328,10
-3.7416866128,-38.5934527174,13
-3.79574815003,-38.4934464,12
-3.83089125003,-38.5605732,4
-3.78819821692,-38.4724941029,9
-3.72236125003,-38.536184,-1
-3.75325969302,-38.548933939,2
-3.78997915003,-38.4735097,9
-3.75586255079,-38.588532335,0
-3.82125202834,-38.5640181807,-1
-3.78083743167,-38.5019688967,1
-3.74169255519,-38.5934553751,13
-3.77681815003,-38.5648149,10
-3.83845835003,-38.5803704,-1
